ipykernel
imbalanced-learn == 0.9.1
xgboost == 1.7.4
# Automatically generated by https://github.com/damnever/pigar.

# PpaForagingPrediction/.ipynb_checkpoints/FeedingPrediction-checkpoint.ipynb: 16
# PpaForagingPrediction/FeedingPrediction.ipynb: 13
joblib == 1.2.0

# PpaForagingPrediction/.ipynb_checkpoints/FeedingPrediction-checkpoint.ipynb: 8,9
# PpaForagingPrediction/FeedingPrediction.ipynb: 6,7
# PpaForagingPrediction/functions/.ipynb_checkpoints/FeatureEngine-checkpoint.py: 8
# PpaForagingPrediction/functions/.ipynb_checkpoints/algebra-checkpoint.py: 65
# PpaForagingPrediction/functions/.ipynb_checkpoints/waveletTransform-checkpoint.py: 2
# PpaForagingPrediction/functions/FeatureEngine.py: 8
# PpaForagingPrediction/functions/algebra.py: 65
# PpaForagingPrediction/functions/waveletTransform.py: 2
matplotlib == 3.7.1

# PpaForagingPrediction/.ipynb_checkpoints/FeedingPrediction-checkpoint.ipynb: 5
# PpaForagingPrediction/.ipynb_checkpoints/build_model-checkpoint.py: 1
# PpaForagingPrediction/FeedingPrediction.ipynb: 4
# PpaForagingPrediction/build_model.py: 1
# PpaForagingPrediction/functions/.ipynb_checkpoints/FeatureEngine-checkpoint.py: 1
# PpaForagingPrediction/functions/.ipynb_checkpoints/algebra-checkpoint.py: 1,62
# PpaForagingPrediction/functions/.ipynb_checkpoints/load_model-checkpoint.py: 1
# PpaForagingPrediction/functions/.ipynb_checkpoints/process-checkpoint.py: 3
# PpaForagingPrediction/functions/.ipynb_checkpoints/waveletTransform-checkpoint.py: 4
# PpaForagingPrediction/functions/FeatureEngine.py: 1
# PpaForagingPrediction/functions/algebra.py: 1,62
# PpaForagingPrediction/functions/load_model.py: 1
# PpaForagingPrediction/functions/process.py: 3
# PpaForagingPrediction/functions/waveletTransform.py: 4
numpy == 1.24.3

# PpaForagingPrediction/.ipynb_checkpoints/FeedingPrediction-checkpoint.ipynb: 6
# PpaForagingPrediction/.ipynb_checkpoints/build_model-checkpoint.py: 2
# PpaForagingPrediction/FeedingPrediction.ipynb: 5
# PpaForagingPrediction/build_model.py: 2
# PpaForagingPrediction/functions/.ipynb_checkpoints/FeatureEngine-checkpoint.py: 4
# PpaForagingPrediction/functions/.ipynb_checkpoints/load_model-checkpoint.py: 2
# PpaForagingPrediction/functions/.ipynb_checkpoints/process-checkpoint.py: 4
# PpaForagingPrediction/functions/.ipynb_checkpoints/waveletTransform-checkpoint.py: 3
# PpaForagingPrediction/functions/FeatureEngine.py: 4
# PpaForagingPrediction/functions/load_model.py: 2
# PpaForagingPrediction/functions/process.py: 4
# PpaForagingPrediction/functions/waveletTransform.py: 3
pandas == 2.0.1

# PpaForagingPrediction/functions/.ipynb_checkpoints/waveletTransform-checkpoint.py: 1
# PpaForagingPrediction/functions/waveletTransform.py: 1
pywavelets == 1.4.1

# PpaForagingPrediction/.ipynb_checkpoints/FeedingPrediction-checkpoint.ipynb: 22,317
# PpaForagingPrediction/FeedingPrediction.ipynb: 14
scikit-learn == 1.0.0

# PpaForagingPrediction/functions/.ipynb_checkpoints/FeatureEngine-checkpoint.py: 6
# PpaForagingPrediction/functions/.ipynb_checkpoints/algebra-checkpoint.py: 2
# PpaForagingPrediction/functions/.ipynb_checkpoints/process-checkpoint.py: 6,7
# PpaForagingPrediction/functions/FeatureEngine.py: 6
# PpaForagingPrediction/functions/algebra.py: 2
# PpaForagingPrediction/functions/process.py: 6,7
scipy == 1.10.1
